scorer,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000
274,825.5,630.5,1,900,588,1,968.5,551.5,1,1008.5,556,1,1264,695.5,1,1351,682.5,1,1428,668.5,1,1456,645.5,1,723,710,1,789.5,724.5,1,859,749,1,889.5,785.5,1,1117,588,1,1192,570,1,1263,558,1,1304,560,1,877.5,488.75,1,977,490.5,1,1066,495,1,1112,504,1,727.5,515.5,1,810,522,1,889.5,520.5,1,916.5,505.5,1,784,599,1,861.5,601,1,937.5,600.5,1,984,583,1,963.5,682.5,1,1026,716.5,1,1098,761.5,1,1123,794,1
275,824,632,1,899.5,588,1,968,551,1,1007,548,1,1264,695.5,1,1351,682.5,1,1428,668.5,1,1460,651.5,1,723,708.5,1,790.5,724,1,859.5,748.5,1,893.5,781,1,1117,590,1,1193,570,1,1263,558,1,1304,564.5,1,877.5,488.75,1,977,490.5,1,1066,495,1,1112,503.75,1,727.5,515.5,1,810,522,1,889.5,524.5,1,918,506.25,1,783,599,1,858.5,601,1,937,602,1,985,585,1,961,680.5,1,1025,715.5,1,1097,759.5,1,1127,790,1
276,822.5,632.5,1,899.5,590,1,967.5,550.5,1,1005.5,544,1,1265,695,1,1351,682.5,1,1429,669,1,1463,655,1,722,706,1,792,724,1,860,747,1,894.5,775,1,1118,590,1,1194,570.5,1,1263,558,1,1304,564.5,1,878,488.5,1,976.5,490.75,1,1068,495.5,1,1112,501.5,1,726,517,1,810,521.5,1,889.5,525,1,924.5,509,1,783,599.5,1,858,601,1,937,602.5,1,985,595,1,959.5,677,1,1025,711.5,1,1097,756,1,1128,782,1
277,822,636,1,899.5,595,1,965,550,1,1004.5,537.5,1,1265,695,1,1351,682.5,1,1429,669,1,1465,659.5,1,721.5,704,1,792,723,1,862,745,1,900.5,769,1,1119,591.5,1,1194,570.5,1,1263,558,1,1304,564.5,1,878.5,488.5,1,976.5,490.5,1,1069,495.5,1,1114,496,1,724,518.5,1,806.5,521.5,1,889.5,527.5,1,926,510.75,1,783,599.5,1,858.5,601,1,937,603,1,984,601.5,1,956,675.5,1,1024,710.5,1,1097,752,1,1128,775,1
278,821.5,636.5,1,898.5,597.5,1,963.5,550,1,1000.5,532,1,1265,695,1,1352,682.5,1,1429,669,1,1466,662.5,1,721.5,702.5,1,792,722,1,862.5,744.5,1,901.5,762.5,1,1119,592.5,1,1194,571.5,1,1262,557,1,1302,563.5,1,879,488.5,1,976.5,490.5,1,1071,495.5,1,1114,493.75,1,722.5,518.5,1,806,521.5,1,889.5,527.5,1,929,522,1,783,600,1,859.5,601,1,937,603.5,1,981,602.5,1,953,672.5,1,1022.5,708.5,1,1095,750,1,1130,769,1
279,821.5,638.5,1,895,600,1,961.5,550.5,1,996.5,528.5,1,1265,696,1,1352,682.5,1,1431,669,1,1466,664.5,1,721,701.5,1,792.5,720,1,864.5,743,1,905.5,759.5,1,1119,592.5,1,1194,571.5,1,1262,556,1,1299,560,1,879.5,489,1,975.5,490.5,1,1072,495,1,1115,489.75,1,722.5,518.5,1,805,521,1,887.5,527.5,1,929,530,1,783,600,1,858.5,601,1,937,603.5,1,980,606,1,952.5,667.5,1,1019.5,706,1,1092,749,1,1130,768,1
280,820,639,1,893.5,602.5,1,960,554,1,992.5,528.5,1,1265,696.5,1,1352,682.5,1,1431,669,1,1466,667,1,721,701.5,1,792.5,719,1,865,743,1,907,754,1,1119,592.5,1,1192,572,1,1262,555,1,1299,555.5,1,879.5,490,1,975,490.25,1,1072,495,1,1115,487,1,722.5,518,1,804.5,520,1,886.5,527.5,1,929,533,1,783,598.5,1,859.5,601,1,936.5,603.5,1,980,606.5,1,952,667,1,1014,705.5,1,1091,749,1,1130,762.5,1
281,818,639.5,1,893.5,606,1,959,557,1,990,528.5,1,1265,697,1,1353,682.5,1,1431,669,1,1466,668.5,1,721,700.5,1,792.5,716,1,865,743,1,907,749.5,1,1119,592.5,1,1192,572.5,1,1262,554.5,1,1299,554.5,1,880,490.75,1,973.5,489.75,1,1072,495,1,1116,486,1,721.5,518,1,803.5,519.5,1,884,527,1,927,536.5,1,783,598.5,1,861.5,601,1,936.5,603.5,1,979.5,607.5,1,949.5,667,1,1014,699.5,1,1087,749,1,1130,759.5,1
282,818,640.5,1,893,606.5,1,957,561,1,990,528.5,1,1262,699,1,1353,683.5,1,1431,669.5,1,1466,668.5,1,721,700,1,792.5,716,1,865,743.5,1,908,745.5,1,1119,592,1,1192,572.5,1,1263,554,1,1298,547,1,880.5,492,1,973.5,489.75,1,1072,495,1,1116,486,1,721.5,518,1,802,519,1,881,524,1,923,536.5,1,781,598.5,1,861.5,602,1,935,601.5,1,979.5,607.5,1,947.5,665,1,1012.5,698,1,1086,748.5,1,1128,759,1
283,818,643.5,1,893,607,1,957,565,1,990,531,1,1262,699.5,1,1354,683.5,1,1431,669.5,1,1466,668.5,1,721,699.5,1,792.5,714.5,1,865,745.5,1,908,745.5,1,1119,592,1,1191,573,1,1264,554,1,1298,545,1,881,493.25,1,973,489.5,1,1072,495,1,1116,486,1,721.5,517.5,1,800.5,518.5,1,880.5,523,1,923,536.5,1,780,598,1,861,601.5,1,934,600.5,1,980,607.5,1,944.5,664,1,1012,697.5,1,1082,748.5,1,1121,759,1
284,817.5,644.5,1,891,609.5,1,956.5,567,1,992,537,1,1262,699.5,1,1355,685,1,1431,670.5,1,1466,666,1,721.5,699.5,1,792,713,1,865,746,1,908,745.5,1,1119,592,1,1191,573,1,1264,554.5,1,1296,541,1,881.5,493.75,1,973,489.5,1,1069,495,1,1116,491,1,720.5,517.5,1,800.5,518,1,880.5,522.5,1,917,535.5,1,779,596,1,861.5,602,1,932,597.5,1,980,607.5,1,943.5,661.5,1,1011,694,1,1078,742.5,1,1119,759,1
285,816.5,645.5,1,891,613,1,956.5,569,1,992,543.5,1,1262,699.5,1,1356,685,1,1432,670.5,1,1466,661.5,1,722.5,700,1,792,713,1,864.5,746,1,907,750.5,1,1119,592.5,1,1192,575,1,1264,555,1,1295,537,1,881.5,496.5,1,973,489.75,1,1068,496,1,1116,495.75,1,720.5,517.5,1,799.5,518,1,877.5,520,1,917,530.5,1,778.5,594,1,861,602,1,932,597,1,977.5,600,1,939.5,659.5,1,1009,693,1,1076,740.5,1,1114,762,1
286,815.5,649,1,886.5,613.5,1,956.5,574,1,996.5,549,1,1262,699.5,1,1356,686.5,1,1432,670.5,1,1465,659.5,1,723.5,701.5,1,792,713,1,864.5,746,1,907,754.5,1,1119,594,1,1192,575.5,1,1264,556.5,1,1295,537,1,882,496.75,1,974,489.75,1,1068,495,1,1116,504.5,1,720,517.5,1,799,518,1,877.5,519.5,1,917,526.5,1,778.5,594,1,856.5,602.5,1,931,597,1,978,596,1,939.5,657.5,1,1008.5,691,1,1073,738,1,1110,762,1
287,814.5,651,1,886.5,616,1,955.5,575,1,996.5,556.5,1,1262,699,1,1356,686.5,1,1432,670.5,1,1465,655.5,1,725,701.5,1,795.5,713,1,863.5,740,1,902.5,759.5,1,1119,594,1,1192,576,1,1264,557.5,1,1293,537,1,882,497.75,1,974.5,490,1,1068,495,1,1115,508.5,1,720,517.5,1,799,518,1,877.5,516.5,1,922.5,518,1,778,593,1,856.5,601.5,1,931,597,1,978,589.5,1,938,654,1,1008.5,689.5,1,1073,733,1,1104,762,1
288,814,651,1,884.5,616,1,955,576,1,996.5,559.5,1,1262,699,1,1356,686.5,1,1432,670.5,1,1464,654,1,727,701.5,1,796,713,1,863.5,738,1,901,762.5,1,1119,595.5,1,1192,576.5,1,1264,560,1,1293,537,1,882,498.25,1,975.5,490,1,1068,494.5,1,1114,510.75,1,719,517.5,1,799,518,1,877.5,513.5,1,924.5,513,1,778,592,1,854.5,601.5,1,930.5,598.5,1,977.5,588.5,1,936.5,652.5,1,1008,684,1,1072,729.5,1,1102,760.5,1
289,813.5,651.5,1,884.5,618,1,953.5,577.5,1,997,563.5,1,1263,699,1,1357,686.5,1,1432,671,1,1464,654,1,728,701,1,798,713,1,863.5,736,1,898,763,1,1120,600,1,1192,577,1,1264,561.5,1,1293,539,1,882,500.25,1,975.5,489.75,1,1068,494,1,1114,513,1,718.5,520.5,1,801,518,1,878.5,511.75,1,924.5,512,1,778,592,1,854.5,601.5,1,935.5,599.5,1,977.5,588.5,1,936,650.5,1,1008,681.5,1,1072,723,1,1098,754.5,1
290,813.5,652,1,884,619.5,1,953.5,578,1,997,564.5,1,1264,699,1,1357,687,1,1433,672.5,1,1464,654,1,729,700.5,1,798,712.5,1,863.5,732,1,898,763,1,1122,600.5,1,1189,577,1,1263,567,1,1294,545,1,881.5,502.75,1,977.5,489.75,1,1068,493.75,1,1113,513,1,718.5,520.5,1,801,518,1,880,510.75,1,925,497.5,1,778.5,591,1,856,602,1,931.5,603,1,975,588.5,1,934.5,648.5,1,1006,679,1,1072,721,1,1098,750.5,1
291,812.5,652,1,883,620,1,953.5,578,1,997,564.5,1,1264,699,1,1356,687,1,1433,672.5,1,1467,657,1,729.5,699,1,798.5,712,1,865,731,1,898,763,1,1123,604,1,1188,577.5,1,1262,569.5,1,1297,551,1,881.5,504.5,1,978,489.75,1,1068,493.5,1,1112,513,1,718.5,520.5,1,801,518,1,880.5,510.75,1,924.5,496.25,1,778.5,591,1,856,601.5,1,933.5,603.5,1,975,589,1,934,647,1,996.5,678,1,1071,717.5,1,1098,745,1
292,812,654,1,882.5,623,1,953.5,580,1,996.5,564.5,1,1265,699,1,1357,686.5,1,1433,675,1,1467,661,1,730.5,697,1,799.5,712,1,869.5,728,1,902.5,756,1,1123,607,1,1187,578,1,1262,569.5,1,1298,559.5,1,881.5,504.75,1,978,489.75,1,1071,492.75,1,1112,510.75,1,718,520.5,1,801,519,1,880.5,510.75,1,924.5,494.75,1,778.5,591,1,856,601.5,1,933.5,606.5,1,975,591.5,1,932,645.5,1,996,677,1,1070,714.5,1,1100,740.5,1
293,810.5,654,1,880,628,1,953,581,1,994,564,1,1266,699,1,1357,686.5,1,1433,677.5,1,1470,667,1,731.5,697,1,801.5,712,1,871.5,723.5,1,903,745.5,1,1123,610,1,1187,580,1,1262,569.5,1,1298,568.5,1,881,505.75,1,978.5,490,1,1071,492.25,1,1114,507.5,1,718,519,1,799,519,1,880.5,510.75,1,928,494.75,1,778,591,1,856,601.5,1,933.5,606.5,1,975,595.5,1,929.5,641.5,1,995.5,675.5,1,1070,714,1,1104,732.5,1
294,810,654,1,880,631,1,953.5,581,1,992,557.5,1,1267,699,1,1357,687,1,1433,679.5,1,1470,671,1,732.5,697,1,801.5,710.5,1,873,721.5,1,909,742.5,1,1124,613.5,1,1187,580,1,1262,568.5,1,1298,570.5,1,881,506,1,979,490.75,1,1072,491.25,1,1115,504.75,1,718,519,1,799,519,1,880.5,511.75,1,929.5,494.75,1,778,591,1,855.5,601.5,1,933.5,606.5,1,975,602.5,1,927.5,640.5,1,995,669,1,1068,711.5,1,1106,727.5,1
295,810,654,1,880,631.5,1,951,581.5,1,984.5,553,1,1267,700,1,1358,687,1,1434,681,1,1471,672.5,1,732.5,696.5,1,801.5,710,1,873,721.5,1,913.5,735,1,1124,615.5,1,1187,581.5,1,1262,564.5,1,1295,570.5,1,880.5,506,1,979,490.75,1,1073,489.75,1,1116,502.25,1,718,518.5,1,799,518.5,1,880,512.5,1,931,495.5,1,778,591.5,1,854,600,1,935.5,606.5,1,973.5,605.5,1,926.5,637.5,1,993.5,668,1,1067,709.5,1,1107,724.5,1
296,810,649,1,886.5,632,1,949.5,581.5,1,980.5,553,1,1268,700,1,1359,687,1,1436,682.5,1,1471,676,1,733,696.5,1,799.5,709,1,873,721.5,1,913.5,727,1,1124,617,1,1187,582.5,1,1262,560,1,1294,570.5,1,880.5,506.5,1,979,491,1,1074,487.75,1,1117,498.25,1,717.5,518.5,1,799,518,1,880,513,1,931,498.75,1,777.5,592,1,855,599.5,1,935.5,606.5,1,973.5,610.5,1,925.5,634.5,1,993,667.5,1,1067,708,1,1107,718.5,1
297,810,645.5,1,888,632.5,1,951,583,1,980,553,1,1268,701,1,1359,687,1,1436,684,1,1472,680,1,733,696.5,1,799.5,707.5,1,873,721.5,1,914,722,1,1123,617.5,1,1189,583.5,1,1260,557.5,1,1293,570,1,880.5,507.25,1,979,491.75,1,1075,486.75,1,1117,495.75,1,717.5,518.5,1,799,518,1,880,514.5,1,931,501.75,1,777.5,592.5,1,854,599,1,935.5,606.5,1,972,614.5,1,925.5,632.5,1,993,667,1,1067,706.5,1,1107,718,1
298,810,641.5,1,888,636,1,953.5,585.5,1,979,553.5,1,1269,701.5,1,1360,687,1,1436,684.5,1,1473,682.5,1,733,695,1,799.5,707,1,873,727.5,1,915,722,1,1122,619,1,1189,584,1,1259,556.5,1,1292,564.5,1,881,507.5,1,980,492,1,1075,485.25,1,1118,494.5,1,717,518.5,1,799,517,1,880,515,1,920.5,510.25,1,776.5,592.5,1,854,597.5,1,934.5,605.5,1,972,620,1,924,632,1,993,663.5,1,1066,706,1,1104,714.5,1
299,810.5,641.5,1,893,637.5,1,953.5,589.5,1,976,553.5,1,1269,701.5,1,1360,687.5,1,1436,684.5,1,1473,683.5,1,733.5,694.5,1,804,706.5,1,872.5,727.5,1,915,722,1,1121,620,1,1189,585,1,1257,555,1,1289,557.5,1,881.5,508.25,1,980,492.5,1,1076,483.75,1,1118,489,1,717,518.5,1,799,516,1,880,515,1,920.5,515.5,1,775.5,594,1,854,597,1,932,605.5,1,970.5,620,1,923.5,631.5,1,992.5,663,1,1066,705.5,1,1103,713.5,1
300,812.5,636.5,1,897,638.5,1,953.5,591.5,1,973.5,555,1,1269,701.5,1,1360,688,1,1437,684.5,1,1473,687,1,733.5,694.5,1,804.5,705.5,1,872.5,730,1,913,722,1,1121,621,1,1188,587,1,1256,553.5,1,1286,551.5,1,881.5,509,1,980,493,1,1076,483.5,1,1119,486,1,717,519,1,798.5,516,1,880,515,1,920.5,520.5,1,775.5,594,1,852.5,596.5,1,928,605,1,969.5,620.5,1,922.5,628.5,1,992.5,662.5,1,1065,705.5,1,1103,713.5,1
301,814,635.5,1,899,642,1,955,596,1,973.5,561.5,1,1270,701.5,1,1360,688,1,1438,684.5,1,1473,687.5,1,733.5,694.5,1,804.5,705.5,1,872.5,731.5,1,913,728,1,1120,621.5,1,1188,587.5,1,1255,553.5,1,1286,549,1,882,509.25,1,980,493.25,1,1077,483.5,1,1119,481,1,716,519,1,798,515,1,879.5,515,1,922,524,1,775.5,594,1,852,596.5,1,928,604.5,1,969.5,620.5,1,921.5,625,1,991.5,660,1,1064,705,1,1101,713.5,1
302,814,634.5,1,899,642,1,959,604,1,973.5,564.5,1,1270,701.5,1,1361,688,1,1438,684,1,1473,689,1,733.5,694.5,1,804.5,704.5,1,872.5,731.5,1,913,734.5,1,1119,622,1,1187,589.5,1,1253,553.5,1,1282,542.5,1,882,509.5,1,980,493.5,1,1077,483.75,1,1120,479,1,716,519,1,797.5,514.5,1,879.5,514.5,1,922,524.5,1,775,594,1,852,596.5,1,927.5,603,1,969.5,619,1,921,624.5,1,991.5,658.5,1,1062,704.5,1,1097,714.5,1
303,814,633.5,1,899,642,1,959.5,605,1,978.5,570,1,1271,701.5,1,1363,688.5,1,1438,684,1,1473,689,1,733.5,695.5,1,804.5,703,1,871.5,731.5,1,912,739.5,1,1118,622.5,1,1186,594,1,1252,556.5,1,1279,541.5,1,882,510.25,1,980,493.5,1,1077,483.75,1,1120,475.75,1,716,519.5,1,796.5,514,1,879.5,514.5,1,922,524.5,1,773.5,594,1,851,596.5,1,927.5,603,1,966.5,616,1,918,622,1,978.5,651,1,1060,704,1,1094,718,1
304,814,633,1,893,641.5,1,962.5,610.5,1,981,577.5,1,1271,701,1,1363,688.5,1,1438,683,1,1473,689,1,733.5,695.5,1,804.5,698.5,1,871,730,1,909.5,742.5,1,1118,623,1,1185,596,1,1251,558.5,1,1279,540.5,1,882.5,510.25,1,980,493.75,1,1077,483.75,1,1120,475,1,715.5,519.5,1,796.5,513.5,1,879.5,513.5,1,922,526.5,1,772.5,594,1,849,596.5,1,926,601.5,1,969.5,616,1,918,622,1,978.5,645,1,1058,701.5,1,1089,718,1
305,814,633,1,892.5,641.5,1,962.5,611,1,988.5,581,1,1271,701,1,1363,689,1,1439,683,1,1473,688,1,733,695.5,1,804,697,1,869.5,723,1,908.5,743,1,1116,624,1,1185,597.5,1,1250,561,1,1276,540.5,1,883,510.5,1,979.5,494.25,1,1076,484.5,1,1119,474.5,1,715.5,519.5,1,795.5,513.5,1,879.5,512.5,1,919,524.5,1,771.5,593.5,1,849,596.5,1,926,598,1,972,612.5,1,915,622,1,978.5,645,1,1055,699.5,1,1087,718,1
306,814,633,1,892.5,641.5,1,963,615.5,1,996.5,587,1,1272,700.5,1,1364,689.5,1,1440,682,1,1475,685.5,1,732.5,695.5,1,803,697,1,869.5,720.5,1,904.5,743,1,1115,626.5,1,1184,598.5,1,1249,567.5,1,1276,540.5,1,883.5,511,1,980,493.75,1,1076,486.25,1,1119,474.5,1,715,519,1,795.5,513.5,1,879.5,511.25,1,918,522,1,771,593,1,849,596,1,926,596.5,1,968,609.5,1,914,623,1,978.5,645,1,1054,693.5,1,1083,718,1
307,814,633,1,892.5,641,1,965.5,619.5,1,997.5,591.5,1,1271,698.5,1,1366,690,1,1440,680.5,1,1475,682,1,732.5,695,1,802,697,1,869.5,717.5,1,904.5,743,1,1115,628.5,1,1184,600,1,1249,571.5,1,1276,543,1,885,512.5,1,980,494,1,1075,488.25,1,1119,475,1,715,518.5,1,795.5,513.5,1,879.5,510,1,918,516,1,770.5,592,1,850,596,1,926.5,595,1,973.5,605,1,912.5,625,1,979.5,644.5,1,1052,692,1,1080,717.5,1
308,814,633,1,892.5,641.5,1,967,624.5,1,1002.5,594,1,1272,695.5,1,1366,692,1,1440,677,1,1475,679.5,1,732,694,1,802,696,1,870,712.5,1,904.5,743,1,1114,630,1,1182,601,1,1248,573.5,1,1278,546,1,885.5,512.5,1,981,494.25,1,1075,489,1,1120,480,1,715,518,1,795.5,513.5,1,879.5,509.75,1,919,504.25,1,770.5,591.5,1,850,594,1,927,592.5,1,973.5,598,1,911,625.5,1,983,644,1,1047,689,1,1080,713.5,1
309,814.5,633.5,1,892.5,641.5,1,967,629,1,1003.5,602,1,1273,693,1,1366,694,1,1440,673.5,1,1473,678.5,1,732,692,1,801,696,1,872.5,712,1,906,734.5,1,1113,632.5,1,1180,602,1,1248,575,1,1278,552.5,1,886.5,512.5,1,981,494.25,1,1075,490.25,1,1121,486.25,1,714,518,1,795,513.5,1,879.5,509.75,1,921.5,504,1,771,591.5,1,850,594,1,927.5,592.5,1,973.5,593,1,910,631,1,988.5,641.5,1,1045,685,1,1080,710,1
310,814.5,633.5,1,885,638.5,1,967,629,1,1003.5,602,1,1273,685.5,1,1365,694,1,1440,671.5,1,1473,670.5,1,732,690,1,801,696,1,872.5,707.5,1,906,728,1,1112,632.5,1,1179,602,1,1248,575,1,1278,552.5,1,886.5,510.75,1,981,494,1,1075,490.25,1,1121,486.25,1,714,517,1,795,513.5,1,879.5,508.25,1,921.5,502.25,1,770.5,590.5,1,849,594,1,927.5,592,1,972,591,1,910,631,1,988.5,640.5,1,1045,685,1,1080,709,1
311,814.5,633.5,1,877.5,637.5,1,962.5,629,1,1003.5,602,1,1271,678.5,1,1362,694,1,1438,670,1,1471,667.5,1,732,686.5,1,800.5,695,1,872.5,707,1,906,721.5,1,1112,632.5,1,1178,601,1,1247,575,1,1278,552.5,1,886.5,510.5,1,981,494,1,1075,490.25,1,1121,486.25,1,713.5,516.5,1,794.5,513,1,878.5,508,1,921.5,498.5,1,770,590,1,848,594,1,926.5,592,1,972,587.5,1,910,631,1,983,633,1,1043,682.5,1,1069,708.5,1
